=================================================
            Trace Event Information              
=================================================
  Total records                     :     237257
  Locked Load/Store Operations      :        514
  Load Operations                   :      64612
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :        126
  Loads - no mapping                :         37
  Load Fill Buffer Hit              :       4585
  Load L1D hit                      :      53993
  Load L2D hit                      :         97
  Load LLC hit                      :       5396
  Load Local HITM                   :         97
  Load Remote HITM                  :        224
  Load Remote HIT                   :         30
  Load Local DRAM                   :         71
  Load Remote DRAM                  :        307
  Load MESI State Exclusive         :        348
  Load MESI State Shared            :         30
  Load LLC Misses                   :        632
  LLC Misses to Local DRAM          :       11.2%
  LLC Misses to Remote DRAM         :       48.6%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       35.4%
  Store Operations                  :     172645
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     172645
  No Page Map Rejects               :      25191
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        297
  Load HITs on shared lines         :        597
  Fill Buffer Hits on shared lines  :         10
  L1D hits on shared lines          :        234
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :        122
  Locked Access on shared lines     :        159
  Store HITs on shared lines        :       1822
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2143

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0      0x7f0410c30000   0-1      33      107    5.30%       17        7       10        3        0        3         0        11       22      104        0       64        0        11         1
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb4726eb       348         0        97        3         2  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::GarbageNode*>::load                     bwtree_test  atomic_base.h:740   1
           0.00%    0.00%    0.00%   33.33%                 0x8     0       1      0x558bfb47c438         0         0       463        3         3  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::GarbageNode*>::compare_exchange_strong  bwtree_test  atomic_base.h:779   0  1

  -------------------------------------------------------------
    237        1        0        0        0      0x7f03fc3fa580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb475706       229         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetNextNodeID  bwtree_test  bwtree.h:1101   0

  -------------------------------------------------------------
    238        1        0        0        0      0x7f03fc4d9480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1      0x558bfb47597d       202         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    239        1        0        0        0      0x7f03fc8ae740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       247         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
    240        1        0        0        0      0x7f03fcfc8e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       255         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    241        1        0        0        0      0x7f03fd049640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x558bfb479e8b       247         0         0        2         1  [.] std::atomic<char*>::load  bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
    242        1        0        0        0      0x7f03fd435ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1      0x558bfb47ece2       246         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
    243        1        0        0        0      0x7f03fe19df80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       210         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    244        1        0        0        0      0x7f0400000000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x7f045ace3722       254         0         0        2         1  [.] cfree@GLIBC_2.2.5  libc-2.31.so  :0            0

  -------------------------------------------------------------
    245        0        1        0        0      0x7f0400142c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x558bfb47597d         0       214         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    246        1        0        0        0      0x7f040016a600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb47597d       266         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    247        1        0        0        0      0x7f040016ba40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       255         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
    248        0        1        0        0      0x7f040023c700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1      0x558bfb479e8b         0        87         0        1         1  [.] std::atomic<char*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    249        1        0        0        0      0x7f0400367f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       252         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
    250        1        0        0        0      0x7f0400788c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af        52         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    251        1        0        0        0      0x7f0400830e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       250         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    252        0        1        0        0      0x7f0400ee7ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1      0x558bfb47597d         0       231         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
    253        1        0        0        0      0x7f0401ddfd00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb47597d       263         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
    254        1        0        0        0      0x7f040209df80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       239         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    255        1        0        0        0      0x7f0408053ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x558bfb46daaa       205         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::ClearEpoch  bwtree_test  bwtree.h:7560   1

  -------------------------------------------------------------
    256        1        0        0        0      0x7f040805d2c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb47597d       342         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
    257        1        0        0        0      0x7f0408123f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x7f045acdf9e5       217         0         0        2         1  [.] _int_free  libc-2.31.so  malloc.c:0    0

  -------------------------------------------------------------
    258        1        0        0        0      0x7f0408276180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1      0x558bfb47597d       283         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate         bwtree_test  bwtree.h:1621       1

  -------------------------------------------------------------
    259        1        0        0        0      0x7f0408333ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       200         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    260        1        0        0        0      0x7f0408336f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       177         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    261        1        0        0        0      0x7f040837b8c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1      0x558bfb4726eb       279         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::GarbageNode*>::load  bwtree_test   atomic_base.h:740   1

  -------------------------------------------------------------
    262        1        0        0        0      0x7f04083d6100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1      0x558bfb47597d       375         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    263        1        0        0        0      0x7f0408550d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1      0x558bfb47597d       239         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    264        1        0        0        0      0x7f0408571f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1      0x7f045acdf9e5       251         0         0        2         1  [.] _int_free  libc-2.31.so  malloc.c:0    0

  -------------------------------------------------------------
    265        1        0        0        0      0x7f04089b0800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x7f045ace1204       248         0         0        2         1  [.] _int_malloc  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
    266        1        0        0        0      0x7f0408a8a100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1      0x558bfb474128       602         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   0

  -------------------------------------------------------------
    267        1        0        0        0      0x7f0408adf1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x7f045ace0f59       272         0         0        2         1  [.] _int_malloc  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
    268        1        0        0        0      0x7f04097b6740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x7f045acdfa53      1052         0         0        2         1  [.] _int_free  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
    269        1        0        0        0      0x7f040c019040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x558bfb479e42       234         0         0        2         1  [.] std::equal_to<long>::operator()  bwtree_test  stl_function.h:356   0

  -------------------------------------------------------------
    270        0        1        0        0      0x7f040c01a0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x558bfb47597d         0       201         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
    271        1        0        0        0      0x7f040c03e940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb47597d       204         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    272        1        0        0        0      0x7f040c262f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x7f045ace1560       287         0         0        2         1  [.] _int_malloc  libc-2.31.so  malloc.c:0    0

  -------------------------------------------------------------
    273        1        0        0        0      0x7f040c287880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb474128       293         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   0

  -------------------------------------------------------------
    274        1        0        0        0      0x7f040c2de240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x558bfb47597d       557         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    275        0        1        0        0      0x7f040c2dffc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x558bfb47597d         0       223         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
    276        1        0        0        0      0x7f040c2f6bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x558bfb47597d       251         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
    277        0        1        0        0      0x7f040c367f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1      0x558bfb46daaa         0       167         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::ClearEpoch  bwtree_test  bwtree.h:7560   0

  -------------------------------------------------------------
    278        1        0        0        0      0x7f040c5111c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb46c574       210         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetLowKeyPair  bwtree_test  bwtree.h:1096   0

  -------------------------------------------------------------
    279        1        0        0        0      0x7f040d131040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x558bfb47597d       365         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    280        1        0        0        0      0x7f040e0cf040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb4758af       251         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    281        1        0        0        1      0x7f0410c30100
  -------------------------------------------------------------
           0.00%    0.00%    0.00%  100.00%                0x10     0       1      0x558bfb470916         0         0       206        3         2  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::compare_exchange_strong  bwtree_test  atomic_base.h:779   1
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x558bfb4740c1       255         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load                     bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    282        0        1        0        1      0x7f0410c30180
  -------------------------------------------------------------
           0.00%    0.00%    0.00%  100.00%                0x10     0       1      0x558bfb470916         0         0         0        1         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::compare_exchange_strong  bwtree_test  atomic_base.h:779   0
           0.00%  100.00%    0.00%    0.00%                0x20     0       1      0x558bfb4740c1         0       115         0        1         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load                     bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    283        0        1        0        0      0x7f0410c301c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1      0x558bfb4740c1         0        92         0        1         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
    284        1        0        0        0      0x7f0410c30280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x558bfb4740c1       210         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
    285        0        1        0        0      0x7f0410c302c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1      0x558bfb4740c1         0       110         0        1         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    286        1        0        0        1      0x7f0410c30300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x558bfb4740c1       204         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load                     bwtree_test  atomic_base.h:740   1
           0.00%    0.00%    0.00%  100.00%                0x38     0       1      0x558bfb470916         0         0         0        1         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::compare_exchange_strong  bwtree_test  atomic_base.h:779   1

  -------------------------------------------------------------
    287        0        1        0        0      0x7f0410c30380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x558bfb4740c1         0        93         0        1         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    288        1        0        0        0      0x7f0410c30780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x558bfb4740c1       238         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
    289        1        0        0        0      0x7f0410c30800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1      0x558bfb4740c1       205         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    290        1        0        0        0      0x7f0410c30840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1      0x558bfb4740c1       256         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
    291        1        0        0        0      0x7f0410c309c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x558bfb4740c1       233         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    292        1        0        0        0      0x7f0410c30a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4740c1       258         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
    293        1        0        0        0      0x7f0410c315c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x558bfb4740c1       256         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
    294        1        0        0        9      0x7f0452431900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb47eaeb       203         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::CollectAllValuesOnLeaf              bwtree_test  bwtree.h:4301                   1
           0.00%    0.00%    0.00%   11.11%                 0x8     0       1      0x558bfb47ec51         0         0         0        1         1  [.] std::advance<std::pair<long, unsigned long> const*, long>                                                                                                                                              bwtree_test  stl_iterator_base_funcs.h:206   0
