=================================================
            Trace Event Information              
=================================================
  Total records                     :     319859
  Locked Load/Store Operations      :       3740
  Load Operations                   :     103837
  Loads - uncacheable               :        930
  Loads - IO                        :          0
  Loads - Miss                      :        454
  Loads - no mapping                :         28
  Load Fill Buffer Hit              :      11772
  Load L1D hit                      :      77419
  Load L2D hit                      :        577
  Load LLC hit                      :      10891
  Load Local HITM                   :        709
  Load Remote HITM                  :       1122
  Load Remote HIT                   :        180
  Load Local DRAM                   :        201
  Load Remote DRAM                  :       1565
  Load MESI State Exclusive         :       1586
  Load MESI State Shared            :        180
  Load LLC Misses                   :       3068
  LLC Misses to Local DRAM          :        6.6%
  LLC Misses to Remote DRAM         :       51.0%
  LLC Misses to Remote cache (HIT)  :        5.9%
  LLC Misses to Remote cache (HITM) :       36.6%
  Store Operations                  :     216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     216022
  No Page Map Rejects               :     279040
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        744
  Load HITs on shared lines         :       6281
  Fill Buffer Hits on shared lines  :       1698
  L1D hits on shared lines          :       1399
  L2D hits on shared lines          :         19
  LLC hits on shared lines          :       1757
  Locked Access on shared lines     :       1365
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1831

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0  0xffff9697075dfb80     0     261     1108   12.51%      229       95      134        0        0        0         7       145      292     1108       32      585        0       104         6
           0.00%   66.67%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f         0        90         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec         0       110         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
    100        0        3        0        0  0xffff96b73f8377c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426ec         0       105         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f         0       101         0        1         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   33.33%    0.00%    0.00%                0x30     1       1  0xffffffffb0d41fe1         0       103         0        1         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          1

  -------------------------------------------------------------
    101        3        0        0        0  0xffff96b73f930b80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0cfc2e3       285         0         0        2         1  [k] 0xffffffffb0cfc2e3  [unknown]         ??:0          1
          66.67%    0.00%    0.00%    0.00%                 0x8     1       1  0xffffffffb0cfc2a1       832         0         0        4         1  [k] 0xffffffffb0cfc2a1  [unknown]         ??:0          1

  -------------------------------------------------------------
    102        0        3        0        0  0xffff96b73f9377c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f         0        88         0        1         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  0xffffffffb0d41fe1         0       106         0        1         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          1
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec         0        92         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
    103        3        0        0        0  0xffff96b73f9b6080
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f       259         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  0xffffffffb0d41fe1       258         0         0        2         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          1
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426ec       249         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0

  -------------------------------------------------------------
    104        3        0        0        0  0xffff96b73fa37600
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f       236         0       258        5         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          33.33%    0.00%    0.00%    0.00%                0x30     1       1  0xffffffffb0d41fe1       474         0       262        4         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          1

  -------------------------------------------------------------
    105        1        2        0        0  0xffff96b73fab0840
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0cd5b39       291       174         0        4         3  [k] 0xffffffffb0cd5b39  [unknown]         ??:0          0  1

  -------------------------------------------------------------
    106        0        3        0        0  0xffffd46e3fb09a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffffb0cf9e3b         0       127         0        3         3  [k] 0xffffffffb0cf9e3b  [unknown]         ??:0          0

  -------------------------------------------------------------
    107        3        0        0        0      0x7f1cbd5f00c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x559b961f61ff       261         0         0        6         3  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load                     bwtree_test  atomic_base.h:740   0  1

  -------------------------------------------------------------
    108        1        1        0        0  0xffff969707560c40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     0       1  0xffffffffb0e5fa3e       223       130         0        3         2  [k] 0xffffffffb0e5fa3e  [unknown]         ??:0          0

  -------------------------------------------------------------
    109        2        0        0        0  0xffff9697075dfec0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0e5844b       235         0       150       80        19  [k] 0xffffffffb0e5844b  [unknown]         ??:0          0  1
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0eb6af3       386         0       285      108        20  [k] 0xffffffffb0eb6af3  [unknown]         ??:0          0  1

  -------------------------------------------------------------
    110        1        1        0        0  0xffff96972d85bc80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     0       1  0xffffffffb0cdba56       271       124         0        3         2  [k] 0xffffffffb0cdba56  [unknown]         ??:0          0  1

  -------------------------------------------------------------
    111        0        2        0        0  0xffff96972fcf3880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0ebaddc         0       158        47        4         4  [k] 0xffffffffb0ebaddc  [unknown]         ??:0          0  1

  -------------------------------------------------------------
    112        1        1        0        0  0xffff9697320d6000
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     0       1  0xffffffffb0cdba61       229        87         0        3         2  [k] 0xffffffffb0cdba61  [unknown]         ??:0          1

  -------------------------------------------------------------
    113        1        1        0        0  0xffff9697322ede40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     0       1  0xffffffffb0cd3842       265       106         0        3         2  [k] 0xffffffffb0cd3842  [unknown]         ??:0          0

  -------------------------------------------------------------
    114        1        1        0        0  0xffff9697348dde40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     0       1  0xffffffffb0cd3842       269        94         0        3         2  [k] 0xffffffffb0cd3842  [unknown]         ??:0          0  1

  -------------------------------------------------------------
    115        0        2        0        0  0xffff96973f6afe80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  0xffffffffb0cd5b4a         0       146         0        2         2  [k] 0xffffffffb0cd5b4a  [unknown]         ??:0          0

  -------------------------------------------------------------
    116        2        0        0        0  0xffff96973f6b0dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd00       216         0       396        7         5  [k] 0xffffffffb111fd00  [unknown]         ??:0          1

  -------------------------------------------------------------
    117        0        2        0        0  0xffff96973f6b7600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec         0       104         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0

  -------------------------------------------------------------
    118        0        2        0        0  0xffff96973f6b7680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426ec         0        95         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec         0       102         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0

  -------------------------------------------------------------
    119        2        0        0        0  0xffff96973f72f740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0c82718       241         0        35        6         4  [k] 0xffffffffb0c82718  [unknown]         ??:0          1

  -------------------------------------------------------------
    120        2        0        0        0  0xffff96973f737700
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       249         0       243        3         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec       243         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
    121        0        2        0        0  0xffff96973f7b7680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426f5         0       145         0        1         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          0
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec         0       109         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0

  -------------------------------------------------------------
    122        2        0        0        0  0xffff96973f7b76c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       228         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0d41fe1       262         0       202        3         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          0

  -------------------------------------------------------------
    123        2        0        0        0  0xffff96973f7b7740
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       257         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       275         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0

  -------------------------------------------------------------
    124        2        0        0        0  0xffff96973f7b77c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       210         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426ec       260         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
    125        2        0        0        0  0xffff96973f837700
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       201         0       230        3         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0d41fe1       228         0         0        2         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          0

  -------------------------------------------------------------
    126        2        0        0        0  0xffff96973f837740
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0d41fe1       238         0         0        2         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec       255         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
    127        0        2        0        0  0xffff96973f89c7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cd3975         0       140         0        2         2  [k] 0xffffffffb0cd3975  [unknown]         ??:0          0

  -------------------------------------------------------------
    128        2        0        0        0  0xffff96973f8af7c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0c8317c       275         0       264       11         8  [k] 0xffffffffb0c8317c  [unknown]         ??:0          0  1
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb0c83079       829         0       408        4         2  [k] 0xffffffffb0c83079  [unknown]         ??:0          0

  -------------------------------------------------------------
    129        2        0        0        0  0xffff96973f8b0000
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffffb0cdbaaa       256         0         0        2         1  [k] 0xffffffffb0cdbaaa  [unknown]         ??:0          1
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0ce1ba9       213         0         0        2         1  [k] 0xffffffffb0ce1ba9  [unknown]         ??:0          0

  -------------------------------------------------------------
    130        1        1        0        0  0xffff96973f92f7c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0c8317c       203       152       149        9         7  [k] 0xffffffffb0c8317c  [unknown]         ??:0          0  1

  -------------------------------------------------------------
    131        2        0        0        0  0xffff96973f930940
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffffb0cd9552       280         0         0        2         1  [k] 0xffffffffb0cd9552  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffffb0ce0ff8       153         0         0        2         1  [k] 0xffffffffb0ce0ff8  [unknown]         ??:0          1

  -------------------------------------------------------------
    132        0        2        0        0  0xffff96973f930a00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cd2158         0       102         0        1         1  [k] 0xffffffffb0cd2158  [unknown]         ??:0          0
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  0xffffffffb0ce5bd9         0       106         0        1         1  [k] 0xffffffffb0ce5bd9  [unknown]         ??:0          0

  -------------------------------------------------------------
    133        2        0        0        0  0xffff96973f937700
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       259         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec       252         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
    134        0        2        0        0  0xffff96973f99c840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cf9e3b         0        76         0        2         2  [k] 0xffffffffb0cf9e3b  [unknown]         ??:0          0

  -------------------------------------------------------------
    135        1        1        0        0  0xffff96973f9af7c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0c8317c       205       104       146       24        16  [k] 0xffffffffb0c8317c  [unknown]         ??:0          0  1

  -------------------------------------------------------------
    136        2        0        0        0  0xffff96973f9b7780
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0d41fe1       251         0        33        3         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       234         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0

  -------------------------------------------------------------
    137        2        0        0        0  0xffff96973fa37780
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       225         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       236         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0

  -------------------------------------------------------------
    138        2        0        0        0  0xffff96973fa377c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       212         0       253        3         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec       268         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
    139        2        0        0        0  0xffff96973faaf7c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0c8317c       249         0       385        7         5  [k] 0xffffffffb0c8317c  [unknown]         ??:0          0  1
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb0c83079       412         0       356        5         3  [k] 0xffffffffb0c83079  [unknown]         ??:0          0

  -------------------------------------------------------------
    140        2        0        0        0  0xffff96973fab7700
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       243         0       259        3         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       256         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0

  -------------------------------------------------------------
    141        0        2        0        0  0xffff96b72eb0a780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0cde8f2         0        99         0        2         2  [k] 0xffffffffb0cde8f2  [unknown]         ??:0          1

  -------------------------------------------------------------
    142        0        2        0        0  0xffff96b73f630b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0cfc2e3         0       110         0        1         1  [k] 0xffffffffb0cfc2e3  [unknown]         ??:0          1
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  0xffffffffb0cfc2a1         0       216       329        3         1  [k] 0xffffffffb0cfc2a1  [unknown]         ??:0          1

  -------------------------------------------------------------
    143        1        1        0        0  0xffff96b73f6b0840
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x30     1       1  0xffffffffb0cd5b47       290       153         0        3         2  [k] 0xffffffffb0cd5b47  [unknown]         ??:0          0  1

  -------------------------------------------------------------
    144        2        0        0        0  0xffff96b73f6b7600
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f       242         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec       258         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0

  -------------------------------------------------------------
    145        0        2        0        0  0xffff96b73f6b7740
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f         0       105         0        1         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec         0       104         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
    146        1        1        0        0  0xffff96b73f730ac0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1  0xffffffffb0cd5b51       327       188         0        3         2  [k] 0xffffffffb0cd5b51  [unknown]         ??:0          0  1

  -------------------------------------------------------------
    147        2        0        0        0  0xffff96b73f737680
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f       255         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f       258         0       263        3         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1

  -------------------------------------------------------------
    148        2        0        0        0  0xffff96b73f7b6080
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  0xffffffffb0d41fee      1120         0         0        2         1  [k] 0xffffffffb0d41fee  [unknown]         ??:0          1
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426f5       285         0         0        2         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          0

  -------------------------------------------------------------
    149        2        0        0        0  0xffff96b73f7b75c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f       248         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d41fee       624         0         0        2         1  [k] 0xffffffffb0d41fee  [unknown]         ??:0          1

  -------------------------------------------------------------
    150        0        2        0        0  0xffff96b73f7b7700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f         0       119       114        3         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1

  -------------------------------------------------------------
    151        0        2        0        0  0xffff96b73f7b7740
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f         0       113         0        1         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec         0       101         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
    152        0        2        0        0  0xffff96b73f7b7780
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     1       1  0xffffffffb0d41fe1         0        96        91        2         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          1
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec         0       102         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
    153        0        2        0        0  0xffff96b73f82ff80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  0xffffffffb0cf2a8d         0        92         0        2         2  [k] 0xffffffffb0cf2a8d  [unknown]         ??:0          1

  -------------------------------------------------------------
    154        1        1        0        0  0xffff96b73f830b80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1  0xffffffffb0cfc2a1       530       164       322        4         1  [k] 0xffffffffb0cfc2a1  [unknown]         ??:0          1

  -------------------------------------------------------------
    155        0        2        0        0  0xffff96b73f8b7700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f         0       137       129        4         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1

  -------------------------------------------------------------
    156        2        0        0        0  0xffff96b73f937640
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f       234         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f       246         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1

  -------------------------------------------------------------
    157        0        2        0        0  0xffff96b73f937780
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     1       1  0xffffffffb0d41fe1         0       144         0        1         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          1
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec         0       117         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
    158        1        1        0        0  0xffff96b73f9aff80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x10     1       1  0xffffffffb0cf2a8d       222       110         0        3         2  [k] 0xffffffffb0cf2a8d  [unknown]         ??:0          1

  -------------------------------------------------------------
    159        0        2        0        0  0xffff96b73f9b0a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0cd2158         0        95         0        2         2  [k] 0xffffffffb0cd2158  [unknown]         ??:0          1

  -------------------------------------------------------------
    160        0        2        0        0  0xffff96b73f9b0ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  0xffffffffb0cd5b51         0       124         0        2         2  [k] 0xffffffffb0cd5b51  [unknown]         ??:0          1

  -------------------------------------------------------------
    161        0        2        0        0  0xffff96b73f9b76c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426f5         0       126         0        1         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          1
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f         0        99         0        1         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1

  -------------------------------------------------------------
    162        0        2        0        0  0xffff96b73f9b7700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  0xffffffffb0d41fe1         0        98       151        4         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          1

  -------------------------------------------------------------
    163        0        2        0        0  0xffff96b73f9b77c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f         0       114         0        1         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  0xffffffffb0d41fe1         0       114         0        1         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          1

  -------------------------------------------------------------
    164        2        0        0        0  0xffff96b73fa2f7c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0c8317c       246         0       134       24        12  [k] 0xffffffffb0c8317c  [unknown]         ??:0          0  1

  -------------------------------------------------------------
    165        2        0        0        0  0xffff96b73fa30840
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  0xffffffffb0cd5b47       333         0         0        2         1  [k] 0xffffffffb0cd5b47  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0cd5b39       321         0         0        2         1  [k] 0xffffffffb0cd5b39  [unknown]         ??:0          0

  -------------------------------------------------------------
    166        0        2        0        0  0xffff96b73fa37700
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f         0       155       121        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f         0       100         0        1         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1

  -------------------------------------------------------------
    167        0        2        0        0  0xffff96b73fa377c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f         0       113         0        1         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   50.00%    0.00%    0.00%                0x30     1       1  0xffffffffb0d41fe1         0       178         0        1         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          1

